# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe PhlabXbr2xPipelineRGB-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module PhlabXbr2xPipelineRGB +define+TOP_TYPE=VPhlabXbr2xPipelineRGB -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VPhlabXbr2xPipelineRGB -include VPhlabXbr2xPipelineRGB.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden PhlabXbr2xPipelineRGB.sv"
T      4743   932125  1768231578    27953137  1768231578    27953137 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB.cpp"
T      3896   932123  1768231578    27886286  1768231578    27886286 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB.h"
T      2288   935189  1768231578    29396175  1768231578    29396175 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB.mk"
T       881   930998  1768231578    27784999  1768231578    27784999 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB__Syms.cpp"
T      1076   932119  1768231578    27825526  1768231578    27825526 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB__Syms.h"
T      9632   932435  1768231578    28087987  1768231578    28087987 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB___024root.h"
T      1903   933731  1768231578    28718833  1768231578    28718833 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB___024root__DepSet_h3430fd47__0.cpp"
T      1036   932796  1768231578    28206756  1768231578    28206756 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB___024root__DepSet_h3430fd47__0__Slow.cpp"
T     76280   935186  1768231578    29331773  1768231578    29331773 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB___024root__DepSet_hd0476042__0.cpp"
T     42327   933528  1768231578    28587315  1768231578    28587315 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB___024root__DepSet_hd0476042__0__Slow.cpp"
T      1664   932634  1768231578    28132338  1768231578    28132338 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB___024root__Slow.cpp"
T       774   932129  1768231578    27978874  1768231578    27978874 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB__pch.h"
T      2877   935190  1768231578    29396175  1768231578    29396175 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB__ver.d"
T         0        0  1768231578    29396175  1768231578    29396175 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB__verFiles.dat"
T      1782   935188  1768231578    29362682  1768231578    29362682 "/home/phlab/Pixel-art-scaling-Accelerator-in-Chisel-upgrade-main/test_run_dir/stream_color_image_into_PhlabXbr2xPipelineRGB_and_dump_2x_RGB_result/verilated/VPhlabXbr2xPipelineRGB_classes.mk"
S  10993608  6464678  1768224130   997914772  1705136080           0 "/usr/bin/verilator_bin"
S      4942  6961707  1768224131    11914739  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     99922   929549  1768231577   957923879  1768231577   957923879 "PhlabXbr2xPipelineRGB.sv"
